Directory structure of /c/Users/Rynan/Documents/Github/rkcabell/rkcabell.github.io:
├── Gemfile
├── Gemfile.lock
├── LICENSE
├── README.md
├── _config.yml
├── _data//
│   ├── art-gallery.yml
│   ├── cat-gallery.yml
│   ├── navigation.yml
│   ├── projects.yml
├── _includes//
│   ├── footer-custom.html
│   ├── head-custom-google-analytics.html
│   ├── head-custom.html
│   ├── navigation.html
│   ├── post-head.html
│   ├── project-sidebar.html
│   ├── wiki-sidebar.html
├── _layouts//
│   ├── 404.html
│   ├── basewiki_layout.html
│   ├── default.html
│   ├── eras_layout.html
│   ├── gallery_layout.html
│   ├── post_layout.html
│   ├── project_layout.html
│   ├── resume_layout.html
│   ├── wikihome_layout.html
│   ├── wikipage_layout.html
├── _plugins//
│   ├── image_src_validate.rb
│   ├── pages_link_override.rb
├── _posts//
│   ├── 2020-01-01-example-post.md
│   ├── 2024-02-12-photo.md
├── _sass//
│   ├── cayman.scss
│   ├── fonts.scss
│   ├── jekyll-theme-cayman.scss
│   ├── normalize.scss
│   ├── rouge-github.scss
│   ├── variables.scss
│   ├── w3.scss
├── assets//
│   ├── RyanResumeCensoredLatex.txt
│   ├── RyanResumeCensoredPDF.pdf
│   ├── RyanResumeCensoredTXT.txt
│   ├── css//
│   │   ├── bootstrap.min.css
│   │   ├── stars.css
│   │   ├── style.css
│   │   ├── templatemo-style.css
│   ├── fonts//
│   │   ├── Noto-Sans-700//
│   │   │   ├── cat14.png
│   │   │   ├── cat15.png
│   │   │   ├── cat16.jpg
│   │   │   ├── cat17.png
│   │   │   ├── cat18.png
│   │   │   ├── cat19.jpg
│   │   │   ├── cat2.png
│   │   │   ├── cat20.png
│   │   │   ├── cat21.jpg
│   │   │   ├── cat22.png
│   │   │   ├── cat23.jpg
│   │   │   ├── cat24.jpg
│   │   │   ├── cat25.png
│   │   │   ├── cat26.png
│   │   │   ├── cat27.jpg
│   │   │   ├── cat28.png
│   │   │   ├── cat29.png
│   │   │   ├── cat3.png
│   │   │   ├── cat30.jpg
│   │   │   ├── cat31.png
│   │   │   ├── cat32.png
│   │   │   ├── cat33.png
│   │   │   ├── cat34.png
│   │   │   ├── cat35.jpg
│   │   │   ├── cat36.png
│   │   │   ├── cat37.png
│   │   │   ├── cat38.png
│   │   │   ├── cat39.jpg
│   │   │   ├── cat4.jpg
│   │   │   ├── cat40.png
│   │   │   ├── cat41.jpg
│   │   │   ├── cat42.jpg
│   │   │   ├── cat43.jpg
│   │   │   ├── cat44.png
│   │   │   ├── cat45.jpg
│   │   │   ├── cat46.png
│   │   │   ├── cat47.png
│   │   │   ├── cat48.png
│   │   │   ├── cat49.png
│   │   │   ├── cat5.png
│   │   │   ├── cat50.png
│   │   │   ├── cat51.png
│   │   │   ├── cat52.png
│   │   │   ├── cat53.png
│   │   │   ├── cat54.jpg
│   │   │   ├── cat55.jpg
│   │   │   ├── cat56.png
│   │   │   ├── cat57.jpg
│   │   │   ├── cat58.png
│   │   │   ├── cat59.png
│   │   │   ├── cat6.png
│   │   │   ├── cat60.jpg
│   │   │   ├── cat61.png
│   │   │   ├── cat62.png
│   │   │   ├── cat63.png
│   │   │   ├── cat64.png
│   │   │   ├── cat65.png
│   │   │   ├── cat66.png
│   │   │   ├── cat67.jpg
│   │   │   ├── cat68.jpg
│   │   │   ├── cat69.png
│   │   │   ├── cat7.png
│   │   │   ├── cat70.jpg
│   │   │   ├── cat71.png
│   │   │   ├── cat72.png
│   │   │   ├── cat73.jpg
│   │   │   ├── cat74.png
│   │   │   ├── cat75.png
│   │   │   ├── cat76.jpg
│   │   │   ├── cat77.png
│   │   │   ├── cat78.jpg
│   │   │   ├── cat79.png
│   │   │   ├── cat8.jpg
│   │   │   ├── cat80.png
│   │   │   ├── cat81.png
│   │   │   ├── cat82.png
│   │   │   ├── cat83.png
│   │   │   ├── cat84.png
│   │   │   ├── cat85.jpg
│   │   │   ├── cat86.png
│   │   │   ├── cat87.jpg
│   │   │   ├── cat88.jpg
│   │   │   ├── cat89.jpg
│   │   │   ├── cat9.png
│   │   │   ├── cat90.jpg
│   │   │   ├── cat91.jpg
│   │   │   ├── cat92.png
│   │   │   ├── cat93.png
│   │   │   ├── cat94.png
│   │   │   ├── cat95.png
│   │   │   ├── cat96.png
│   │   │   ├── cat97.jpg
│   │   │   ├── cat98.png
│   │   │   ├── cat99.png
│   │   ├── cymatocyst.png
│   │   ├── default_img.jpg
│   │   ├── external-link-ltr-icon.png
│   │   ├── external.svg
│   │   ├── frac_inf_icon.png
│   │   ├── halvorsen.png
│   │   ├── icon_1024_yt.png
│   │   ├── selfie2.jpg
│   │   ├── selfie3.jpg
│   │   ├── selfie3_edited.png
│   │   ├── selfie5.png
│   │   ├── stars.png
│   │   ├── thumbnails//
│   │   │   ├── art1.png
│   │   │   ├── art10.png
│   │   │   ├── art11.png
│   │   │   ├── art12.png
│   │   │   ├── art13.png
│   │   │   ├── art14.png
│   │   │   ├── art15.png
│   │   │   ├── art16.png
│   │   │   ├── art17.png
│   │   │   ├── art18.png
│   │   │   ├── art2.png
│   │   │   ├── art3.png
│   │   │   ├── art4.png
│   │   │   ├── art5.png
│   │   │   ├── art6.jpg
│   │   │   ├── art7.png
│   │   │   ├── art8.png
│   │   │   ├── art9.png
│   │   │   ├── cat1.jpg
│   │   │   ├── cat10.png
│   │   │   ├── cat100.png
│   │   │   ├── cat11.png
│   │   │   ├── cat12.png
│   │   │   ├── cat13.png
│   │   │   ├── cat14.png
│   │   │   ├── cat15.png
│   │   │   ├── cat16.jpg
│   │   │   ├── cat17.png
│   │   │   ├── cat18.png
│   │   │   ├── cat19.jpg
│   │   │   ├── cat2.png
│   │   │   ├── cat20.png
│   │   │   ├── cat21.jpg
│   │   │   ├── cat22.png
│   │   │   ├── cat23.jpg
│   │   │   ├── cat24.jpg
│   │   │   ├── cat25.png
│   │   │   ├── cat26.png
│   │   │   ├── cat27.jpg
│   │   │   ├── cat28.png
│   │   │   ├── cat29.png
│   │   │   ├── cat3.png
│   │   │   ├── cat30.jpg
│   │   │   ├── cat31.png
│   │   │   ├── cat32.png
│   │   │   ├── cat33.png
│   │   │   ├── cat34.png
│   │   │   ├── cat35.jpg
│   │   │   ├── cat36.png
│   │   │   ├── cat37.png
│   │   │   ├── cat38.png
│   │   │   ├── cat39.jpg
│   │   │   ├── cat4.jpg
│   │   │   ├── cat40.png
│   │   │   ├── cat41.jpg
│   │   │   ├── cat42.jpg
│   │   │   ├── cat43.jpg
│   │   │   ├── cat44.png
│   │   │   ├── cat45.jpg
│   │   │   ├── cat46.png
│   │   │   ├── cat47.png
│   │   │   ├── cat48.png
│   │   │   ├── cat49.png
│   │   │   ├── cat5.png
│   │   │   ├── cat50.png
│   │   │   ├── cat51.png
│   │   │   ├── cat52.png
│   │   │   ├── cat53.png
│   │   │   ├── cat54.jpg
│   │   │   ├── cat55.jpg
│   │   │   ├── cat56.png
│   │   │   ├── cat57.jpg
│   │   │   ├── cat58.png
│   │   │   ├── cat59.png
│   │   │   ├── cat6.png
│   │   │   ├── cat60.jpg
│   │   │   ├── cat61.png
│   │   │   ├── cat62.png
│   │   │   ├── cat63.png
│   │   │   ├── cat64.png
│   │   │   ├── cat65.png
│   │   │   ├── cat66.png
│   │   │   ├── cat67.jpg
│   │   │   ├── cat68.jpg
│   │   │   ├── cat69.png
│   │   │   ├── cat7.png
│   │   │   ├── cat70.jpg
│   │   │   ├── cat71.png
│   │   │   ├── cat72.png
│   │   │   ├── cat73.jpg
│   │   │   ├── cat74.png
│   │   │   ├── cat75.png
│   │   │   ├── cat76.jpg
│   │   │   ├── cat77.png
│   │   │   ├── cat78.jpg
│   │   │   ├── cat79.png
│   │   │   ├── cat8.jpg
│   │   │   ├── cat80.png
│   │   │   ├── cat81.png
│   │   │   ├── cat82.png
│   │   │   ├── cat83.png
│   │   │   ├── cat84.png
│   │   │   ├── cat85.jpg
│   │   │   ├── cat86.png
│   │   │   ├── cat87.jpg
│   │   │   ├── cat88.jpg
│   │   │   ├── cat89.jpg
│   │   │   ├── cat9.png
│   │   │   ├── cat90.jpg
│   │   │   ├── cat91.jpg
│   │   │   ├── cat92.png
│   │   │   ├── cat93.png
│   │   │   ├── cat94.png
│   │   │   ├── cat95.png
│   │   │   ├── cat96.png
│   │   │   ├── cat97.jpg
│   │   │   ├── cat98.png
│   │   │   ├── cat99.png
│   │   ├── twinkling.png
│   │   ├── vector_field.png
│   │   ├── watermark.png
│   │   ├── world_age2_small.png
│   ├── js//
│   │   ├── fslightbox.js
│   │   ├── halvorsen.js
│   │   ├── mobile-dropdown.js
│   │   ├── p5.js
│   │   ├── p5.min.js
│   │   ├── package.json
│   │   ├── paginator.js
│   │   ├── resize_gallery.js
│   │   ├── vector2,js
│   │   ├── vectors.js
│   │   ├── watermark.js
│   ├── videos//
│   │   ├── halvorsen_vid.mp4
├── favicon.ico
├── index.html
├── jekyll-theme.gemspec
├── pages//
│   ├── 404.md
│   ├── art.md
│   ├── cat.md
│   ├── projects.md
│   ├── resume.md
│   ├── world.md
│   ├── youtube.md
├── projects//
│   ├── halvorsen.md
│   ├── vector_field.md
├── scripts//
│   ├── generate_tree.sh*
│   ├── populate_galleries.py
│   ├── randomize_cats.py
│   ├── rename_files.py
│   ├── thumbify.bat
├── tree.txt
├── wiki//
│   ├── _chapters//
│   │   ├── Aeonia.md
│   │   ├── Archons.md
│   │   ├── At capacity.md
│   │   ├── Biopoesis.md
│   │   ├── Biosporepha.md
│   │   ├── Cacophonic.md
│   │   ├── Deliquescence.md
│   │   ├── Dianthos.md
│   │   ├── Efflorescence.md
│   │   ├── Escarpment.md
│   │   ├── Euphonic.md
│   │   ├── Exponential.md
│   │   ├── Failure to launch.md
│   │   ├── Flowers for Algernon.md
│   │   ├── Halcyon.md
│   │   ├── Hubris.md
│   │   ├── Lapse.md
│   │   ├── Neoarchons.md
│   │   ├── Onto land.md
│   │   ├── Pandora's Cradle.md
│   │   ├── Solar eclipse.md
│   │   ├── Solar system.md
│   │   ├── Starforge Crucible.md
│   │   ├── Underdog.md
│   │   ├── Universe.md
│   ├── _environments//
│   │   ├── environment1.md
│   ├── _eras//
│   │   ├── Biopoesis.md
│   │   ├── Biosporepha.md
│   ├── _habitals//
│   │   ├── habital1.md
